====================================
===========Border examples==========
====================================
===========Class 1==========
[5.64732281 0.71824702];0.0;1
[4.74331697 4.01524572];0.0;1
[6.47243588 2.78732145];0.0;1
[4.03589821 1.74362103];0.0;1
[4.13173864 1.82538937];0.0;1
[4.05923053 1.36178444];0.0;1
[4.81857355 3.20238447];0.0;1
[4.26937074 0.56760266];0.0;1
[5.59132811 1.60666266];0.0;1
[6.28325699 2.33381758];0.0;1
[4.86564036 1.99078294];0.0;1
[5.90358551 1.12685371];0.0;1
[3.46428423 1.07809984];0.0;1
[5.04793168 2.52396726];0.0;1
[5.87075335 3.65818396];0.0;1
[5.31035945 0.90131245];0.0;1
[2.44375102 1.81104571];0.0;1
[5.31141001 3.50120104];0.0;1
[3.80473593 4.06270841];0.0;1
============Class 0========
[0.13514572 7.5113158 ];0.9940302114769566;0
[-2.68967754 12.2073937 ];0.9906649266228327;0
[0.06416218 9.07350456];0.7642045065086203;0
[-4.64487184 12.15203466];0.6710828900205285;0
[0.05088692 8.91822623];0.5066503344840896;0
[-2.77385446 11.73445529];0.3882389775123621;0
[0.0177348  8.48341736];0.3182152976832332;0
[-3.45859651 11.64666819];0.27138958750811104;0
[-0.06344564  9.14350731];0.1858030790723033;0
[-2.26844444 11.61596924];0.14609425012013647;0
[-0.10578204  8.95666733];0.08807225904068113;0
[-3.06105577 11.57248541];0.0801360473312753;0
[-1.32181157 11.60384977];0.07885601377455281;0
[-2.59747967 11.59399547];0.07526826758743421;0
[-0.83929312  9.40895766];0.0;0
[-1.08869338  8.44353983];0.0;0
[-2.58079888  8.97706389];0.0;0
[-3.18611962  9.62596242];0.0;0
[-2.22590975  8.75538115];0.0;0
====================================
===========Complex examples=========
====================================
===========Class 1==========
[5.0322948  1.46420606];1.0;1
[5.45865648 3.5111016 ];1.0;1
[5.60018363 2.43565331];1.0;1
[5.51929588 0.89579361];1.0;1
[4.51614616 2.43097529];1.0;1
[3.77638523 1.9419662 ];1.0;1
[3.67183308 1.66286198];1.0;1
[5.42275257 1.54204411];1.0;1
[4.51442458 2.30104921];1.0;1
[4.40901246 3.42643035];1.0;1
[4.30857045 1.36093295];1.0;1
[ 4.6470573  -0.11330797];1.0;1
[3.8174589  3.09420035];1.0;1
[4.86895352 3.0474877 ];1.0;1
[6.56024634 0.75027466];1.0;1
[5.87753259 2.35293732];1.0;1
[5.41922784 1.93415016];1.0;1
[4.0580968  0.79928972];1.0;1
[3.9905058  3.29447372];1.0;1
[4.58329035 3.19214047];1.0;1
============Class 0========
[-1.99414994 12.86701762];0.0;0
[ 0.56968319 10.13386104];0.0;0
[0.13514572 7.5113158 ];0.5454545454545454;0
[-2.68967754 12.2073937 ];0.5568181818181818;0
[0.06416218 9.07350456];0.7777777777777778;0
[-4.64487184 12.15203466];0.8240740740740741;0
[0.05088692 8.91822623];0.8877551020408163;0
[-2.77385446 11.73445529];0.9239130434782609;0
[0.0177348  8.48341736];0.9423076923076923;0
[-3.45859651 11.64666819];0.9534883720930233;0
[-0.06344564  9.14350731];0.9716981132075472;0
[-2.26844444 11.61596924];0.9791666666666666;0
[-0.10578204  8.95666733];0.9888888888888889;0
[-3.06105577 11.57248541];0.9900990099009901;0
[-1.32181157 11.60384977];0.9902912621359223;0
[-2.59747967 11.59399547];0.9908256880733946;0
[-1.82293743  7.40157026];1.0;0
[-2.58079888  8.97706389];1.0;0
[-3.18611962  9.62596242];1.0;0
[-2.22590975  8.75538115];1.0;0
====================================
===========Simple examples==========
====================================
===========Class 1==========
[5.64732281 0.71824702];1.0;1
[4.74331697 4.01524572];1.0;1
[6.47243588 2.78732145];1.0;1
[4.03589821 1.74362103];1.0;1
[4.13173864 1.82538937];1.0;1
[4.05923053 1.36178444];1.0;1
[4.81857355 3.20238447];1.0;1
[4.26937074 0.56760266];1.0;1
[5.59132811 1.60666266];1.0;1
[6.28325699 2.33381758];1.0;1
[4.86564036 1.99078294];1.0;1
[5.90358551 1.12685371];1.0;1
[3.46428423 1.07809984];1.0;1
[5.04793168 2.52396726];1.0;1
[5.87075335 3.65818396];1.0;1
[5.31035945 0.90131245];1.0;1
[2.44375102 1.81104571];1.0;1
[5.31141001 3.50120104];1.0;1
[3.80473593 4.06270841];1.0;1
============Class 0========
[-3.49880244  8.88849921];1.0;0
[-2.54390939  7.84560809];1.0;0
[-2.72886951  9.3713987 ];1.0;0
[-2.99194115  8.06095752];1.0;0
[-0.83929312  9.40895766];1.0;0
[-2.31481332  8.66111984];1.0;0
[-2.59187831  8.89253862];1.0;0
[-3.78962698 10.76908031];1.0;0
[-2.97867201  9.55684617];1.0;0
[-2.17721729  9.20478581];1.0;0
[-2.95571258  9.87068492];1.0;0
[-2.95349088  9.39158662];1.0;0
[-2.64765361  7.78998789];1.0;0
[-2.47119414  9.13431745];1.0;0
[-3.76073705 10.45805073];1.0;0
[-3.30161754  8.7063246 ];1.0;0
[-2.09576272 10.89108194];1.0;0
[-3.41492992  8.36051979];1.0;0
[-2.64664614  9.96716068];1.0;0
